TASKDEF=mott-booking-gateway:50
CONTAINER=mott-booking-gateway IMAGE=533267039664.dkr.ecr.us-east-1.amazonaws.com/eyecloud-fargate-runner:mott-lane-35
ENV ECP_SHIM_PORT=<value-withheld>
ENV ECP_CLI=<value-withheld>
ENV ECP_SMS_SUPPRESSION_TABLE=<value-withheld>
ENV CONDUCTOR_SECRET_ID=<value-withheld>
ENV ECP_APPT_TYPE_MAP=<value-withheld>
ENV ECP_SESSION_WARM_ENABLED=<value-withheld>
ENV ECP_REQUIRE_EGRESS_PROXY=<value-withheld>
ENV ECP_SESSION_REFRESH_S=<value-withheld>
ENV CVC_HOURS_JSON=<value-withheld>
ENV CONDUCTOR_BLAND_BEARER_SECRET_ID=<value-withheld>
ENV ECP_STORE_ID=<value-withheld>
ENV ECP_SHIM_HOST=<value-withheld>
ENV ECP_ALLOW_SELF_SIGNED_TLS=<value-withheld>
ENV ECP_SHIM_TEST_LAST_PREFIX=<value-withheld>
ENV CONDUCTOR_CONTROL_TABLE=<value-withheld>
ENV CONDUCTOR_FORWARD_TIMEOUT=<value-withheld>
ENV ECP_RAW_TEXT_DATES=1
ENV EYECLOUD_PRO_APPT_ALLOW_PATIENT_CREATE=<value-withheld>
ENV TS_EXIT_NODE=<value-withheld>
ENV ECP_GATEWAY_HOSTNAME=<value-withheld>
ENV ECP_SHIM_TEST_MODE=<value-withheld>
ENV CONDUCTOR_SIGNER_PORT=<value-withheld>
ENV CONDUCTOR_AGENT_ID=<value-withheld>
ENV CONDUCTOR_ENABLED=<value-withheld>
ENV ECP_DATE_ORDINAL_FALLBACK=<value-withheld>
ENV ECP_DEFAULT_APPT_TYPE=<value-withheld>
ENV ECP_TENANT_ID=mott
ENV ECP_LOGIN_URL=<value-withheld>
ENV TS_HOSTNAME=<value-withheld>
ENV CONDUCTOR_GATEWAY_PORT=<value-withheld>
ENV CONDUCTOR_AUDIT_TABLE=<value-withheld>
ENV ECP_LLM_INTENT=authoritative
ENV ECP_LLM_MODEL_ID=us.anthropic.claude-haiku-4-5-20251001-v1:0
SECRET_REF ECP_LOGIN_PASSWORD
SECRET_REF ECP_LOGIN_USERNAME
SECRET_REF ECP_SHIM_BEARER
SECRET_REF EYECLOUD_PRO_DB_MASTER_KEY
SECRET_REF EYECLOUD_PRO_MOTT_DB_MASTER_KEY
SECRET_REF EYECLOUD_PRO_PASSWORD
SECRET_REF EYECLOUD_PRO_USERNAME
SECRET_REF TS_AUTHKEY
SECRET_REF ECP_BLAND_API_KEY
PROBE_DONE
